,syn_id,pre_pt_root_id,post_pt_root_id,syn_size,pre_syn_cell_type,pre_syn_clf_type,post_syn_cell_type,post_syn_clf_type
663,368337091,864691136672938887,864691135323962524,3492,6P-IT,E,BC,I
664,471558227,864691135715952410,864691136521597073,1160,4P,E,BC,I
665,327457149,864691135468643212,864691135162807597,6328,23P,E,5P-ET,E
666,204153412,864691135473465394,864691135586376316,228,6P-CT,E,5P-IT,E
667,417180067,864691135946997601,864691137020295790,744,4P,E,4P,E
668,366040058,864691135731192505,864691135841629667,1628,4P,E,6P-IT,E
669,234708031,864691135374011848,864691135383847403,1260,BC,I,BC,I
670,367215975,864691136108731576,864691135684892599,13244,6P-IT,E,6P-CT,E
671,336347590,864691136924080356,864691135565262359,4052,NGC,I,23P,E
672,389888793,864691135581591661,864691135013934230,6660,23P,E,BC,I
673,119193395,864691136740407388,864691136100710261,3136,MC,I,4P,E
674,129149352,864691136238388284,864691136195209292,1940,23P,E,23P,E
675,488201923,864691136227862097,864691135936853507,1472,4P,E,MC,I
676,318133259,864691136227933009,864691135739595412,3416,23P,E,MC,I
677,339437490,864691135117800925,864691135135476249,3048,6P-IT,E,6P-IT,E
678,434137917,864691135808156957,864691135211097536,2948,BC,I,BC,I
679,280731193,864691135754535378,864691136904184754,3068,6P-IT,E,5P-IT,E
680,378567281,864691135919356592,864691135210766016,1556,MC,I,23P,E
681,343563025,864691135570021254,864691134948266236,8536,BPC,I,23P,E
682,78225619,864691135279657633,864691134885805306,16404,6P-CT,E,5P-IT,E
683,435699483,864691135502923189,864691135383424218,9724,6P-IT,E,6P-IT,E
684,190679390,864691136090901940,864691136267358708,1732,6P-IT,E,6P-IT,E
685,444691123,864691136391330687,864691136951592927,396,23P,E,23P,E
686,360400417,864691136006144202,864691136866259822,328,6P-CT,E,5P-ET,E
687,361835030,864691135618496399,864691135468761938,4080,6P-IT,E,6P-IT,E
688,161673572,864691136143686452,864691135114279833,5140,6P-IT,E,BC,I
689,354185924,864691135661421296,864691136267083252,2680,5P-IT,E,6P-CT,E
690,78356833,864691135808272669,864691135273287441,1516,23P,E,BC,I
691,388917255,864691136554597282,864691135969369701,2880,5P-IT,E,6P-IT,E
692,432729911,864691135013410294,864691135782265424,5652,4P,E,23P,E
693,134153074,864691136923794148,864691135658888578,12204,4P,E,5P-IT,E
694,328484687,864691135800154210,864691136389144695,2296,6P-IT,E,6P-CT,E
695,66578596,864691135211443648,864691135754620109,4036,4P,E,5P-ET,E
696,218570197,864691135590724619,864691136084058988,1016,6P-IT,E,6P-CT,E
697,185376368,864691135539005554,864691135123209511,20296,23P,E,6P-IT,E
698,54933397,864691135493119940,864691136238641468,6680,23P,E,BC,I
699,491722103,864691135404421614,864691135936853507,3288,23P,E,MC,I
700,128840582,864691136487841042,864691135394712565,168,6P-IT,E,6P-CT,E
701,502411787,864691135135396889,864691135065309764,8564,6P-CT,E,5P-ET,E
702,279606595,864691135502515037,864691136577478420,560,23P,E,5P-IT,E
703,186245103,864691135341959877,864691135517663370,5288,23P,E,BPC,I
704,145169433,864691135582429549,864691136289482724,20124,23P,E,23P,E
705,57542700,864691135808316701,864691135491040871,5760,23P,E,23P,E
706,229570643,864691135586962930,864691135884900976,464,6P-IT,E,MC,I
707,401177441,864691135684334578,864691136566374050,4496,4P,E,BC,I
708,351215329,864691136673148295,864691135848874846,3232,4P,E,BC,I
709,110614134,864691135683429362,864691135374778697,6324,23P,E,23P,E
710,200223145,864691135953759240,864691135841783523,1664,6P-IT,E,6P-IT,E
711,209931898,864691135341369285,864691136286892227,9892,4P,E,4P,E
712,500343329,864691135679641586,864691135753634765,1288,MC,I,6P-IT,E
713,226422242,864691135397186337,864691136754824814,4636,23P,E,MC,I
714,227143809,864691134965363743,864691136066338712,1324,5P-IT,E,5P-IT,E
715,288862941,864691135700332066,864691135777861309,13300,23P,E,5P-IT,E
716,226509579,864691135335151081,864691136389826064,5060,23P,E,23P,E
717,302290526,864691135816503887,864691135865472220,35864,6P-IT,E,6P-CT,E
718,79128434,864691135415457722,864691135383659499,3500,6P-IT,E,23P,E
719,97308403,864691135810098636,864691136009245356,1688,6P-IT,E,6P-IT,E
720,218436078,864691135355882703,864691135777916861,4104,6P-CT,E,BC,I
721,415225940,864691135360105031,864691135989964234,1572,23P,E,6P-IT,E
722,342454614,864691135700202018,864691135182484226,7428,23P,E,23P,E
723,230009551,864691135838127763,864691135104385101,25916,23P,E,23P,E
724,287572057,864691134964725791,864691135182124802,10776,6P-CT,E,6P-IT,E
725,357730940,864691135012485622,864691136312852029,2616,23P,E,23P,E
726,211783646,864691135195699754,864691136912937969,3520,5P-IT,E,23P,E
727,223351146,864691136595510434,864691135429677872,1460,23P,E,4P,E
728,120756633,864691135516892115,864691135866091141,15176,BC,I,6P-IT,E
729,44538948,864691135590985739,864691135937154564,7516,5P-IT,E,5P-IT,E
730,170761672,864691136297393179,864691135615404491,12148,23P,E,BC,I
731,392668515,864691136724626173,864691136379315413,9884,4P,E,4P,E
732,460257945,864691134940788067,864691136025096761,5364,6P-CT,E,6P-IT,E
733,483927399,864691135991475905,864691136923707620,2168,6P-IT,E,6P-IT,E
734,500812699,864691135342041285,864691136723972605,4892,MC,I,BPC,I
735,107244833,864691135947773281,864691135395264501,744,4P,E,5P-IT,E
736,259133550,864691135163587629,864691136089177143,2552,4P,E,BC,I
737,245012120,864691135584800632,864691136051751923,5400,BC,I,4P,E
738,135747026,864691137019548270,864691135588299204,14376,6P-IT,E,6P-IT,E
739,321851046,864691136662413534,864691135740692843,2480,6P-IT,E,BC,I
740,67862683,864691136951646943,864691136662437598,8884,6P-IT,E,BC,I
741,245354945,864691135938334261,864691135661411568,784,6P-CT,E,MC,I
742,357394706,864691135570739693,864691135946624036,1876,5P-IT,E,23P,E
743,448824062,864691135640006203,864691136110005176,3424,23P,E,23P,E
744,205772146,864691135082726903,864691136334316723,576,23P,E,4P,E
745,146500582,864691135498042899,864691136990965141,2668,4P,E,4P,E
746,273890280,864691135740003476,864691136873765998,228,6P-CT,E,5P-IT,E
747,402500293,864691135876863827,864691135841399011,432,6P-CT,E,6P-CT,E
748,275617324,864691135304252583,864691136105886937,14016,5P-IT,E,MC,I
749,41921979,864691135771651659,864691135194395434,2624,5P-NP,E,5P-ET,E
750,401345884,864691136522421393,864691135584827768,2828,23P,E,BC,I
751,302795498,864691136144620852,864691135685084855,5212,4P,E,BC,I
752,47454185,864691135865604485,864691136362480610,6840,4P,E,BC,I
753,408454452,864691135687602656,864691135561304545,24836,23P,E,5P-IT,E
754,97776264,864691136423644463,864691135464230469,6324,4P,E,4P,E
755,442908600,864691136723600637,864691135696934554,4024,6P-IT,E,6P-CT,E
756,427068789,864691136297322011,864691135639894843,904,23P,E,BC,I
757,72635718,864691135772593227,864691136237493564,216,23P,E,BPC,I
758,175237909,864691135122337831,864691135718957105,8484,6P-CT,E,MC,I
759,160015735,864691135687848416,864691136085174380,488,6P-IT,E,MC,I
760,299504492,864691136595210402,864691134940797539,8804,4P,E,4P,E
761,499748457,864691135987851523,864691135687707360,10984,5P-ET,E,6P-CT,E
762,218409772,864691136091689396,864691135755533010,23224,6P-CT,E,6P-CT,E
763,200674533,864691135989068800,864691135473003314,1424,23P,E,23P,E
764,265114866,864691135693706687,864691135082235383,5956,23P,E,5P-ET,E
765,308450621,864691135463414846,864691135082275831,316,6P-CT,E,6P-IT,E
766,182583176,864691135781315920,864691136109298360,3552,5P-IT,E,MC,I
767,218192690,864691135696626842,864691135455040874,976,5P-IT,E,5P-ET,E
768,142668807,864691136436414366,864691135502268738,2628,6P-CT,E,6P-IT,E
769,313184002,864691136024646969,864691135478283974,3536,23P,E,23P,E
770,179249819,864691135975695983,864691135119068125,512,6P-IT,E,23P,E
771,391250771,864691136601582801,864691135995020970,1072,6P-CT,E,4P,E
772,227631085,864691135468566924,864691135429269808,22148,23P,E,5P-ET,E
773,28876632,864691136143416116,864691135560478177,1480,4P,E,BC,I
774,223509229,864691135194408234,864691135387482241,232,4P,E,4P,E
775,213954991,864691135429677872,864691135382976218,3444,4P,E,BC,I
776,399100331,864691135952830499,864691135468161164,3784,23P,E,23P,E
777,78232790,864691135738353777,864691135639615035,336,23P,E,23P,E
778,36085573,864691136210140860,864691135544648744,3072,6P-IT,E,6P-IT,E
779,161390187,864691135614955467,864691136662229470,7740,5P-IT,E,5P-IT,E
780,394567682,864691135386388565,864691136012349603,4108,4P,E,BC,I
781,454621237,864691136390860927,864691136594897314,3192,6P-CT,E,5P-IT,E
782,198133514,864691135661207024,864691135947091297,5344,6P-CT,E,6P-CT,E
783,298031348,864691135749024297,864691135270505893,15704,NGC,I,23P,E
784,317883206,864691135291732150,864691135515949267,6288,4P,E,MC,I
785,456022333,864691135342171057,864691136945637343,12976,4P,E,MC,I
786,343068378,864691136091809972,864691136286568131,2724,23P,E,23P,E
787,395789075,864691135941015553,864691136116893348,10996,6P-IT,E,6P-IT,E
788,133451716,864691135394977269,864691135279448737,3692,5P-ET,E,5P-ET,E
789,7011121,864691135210005184,864691135582471277,4200,4P,E,23P,E
790,404837539,864691135941585524,864691135182107906,19248,23P,E,BPC,I
791,461812798,864691135133477792,864691136945771999,1900,6P-CT,E,6P-CT,E
792,353995199,864691136004476362,864691136437146014,416,6P-IT,E,6P-IT,E
793,304227438,864691135586059900,864691135360959815,3912,NGC,I,23P,E
794,65030935,864691136419541143,864691136106349273,4196,23P,E,23P,E
795,260973535,864691136136993917,864691135213578112,12496,5P-NP,E,MC,I
796,251820650,864691136973665052,864691136020703224,9168,5P-NP,E,MC,I
797,204657633,864691136005549704,864691135335236585,956,BC,I,5P-NP,E
798,262230731,864691135575852574,864691136106547161,3920,6P-IT,E,5P-IT,E
799,85073834,864691135469446482,864691136681183854,16012,6P-CT,E,5P-IT,E
800,326425675,864691136521820305,864691136210185660,9452,4P,E,5P-IT,E
801,174671206,864691135772491339,864691135783139123,500,6P-CT,E,6P-CT,E
802,81456519,864691135270385061,864691135975364207,3040,23P,E,23P,E
803,424042712,864691135118894813,864691135952832035,9824,4P,E,MC,I
804,434130876,864691135941891444,864691135915909478,480,23P,E,23P,E
805,254129326,864691137198526273,864691135334495209,7376,23P,E,23P,E
806,191112913,864691135586376316,864691135778290109,3384,5P-IT,E,BC,I
807,361609773,864691135684242162,864691136924230884,4552,6P-CT,E,6P-CT,E
808,33279335,864691135502722397,864691135616898665,5604,23P,E,MC,I
809,444760471,864691135454077290,864691135755635154,284,5P-IT,E,5P-IT,E
810,498600789,864691135104946765,864691135162690605,19840,4P,E,4P,E
811,168609647,864691136973651740,864691136662981086,2696,MC,I,4P,E
812,448919203,864691135341169329,864691135927352788,9248,4P,E,BC,I
813,431465152,864691135679772914,864691136662238174,2324,MC,I,5P-IT,E
814,82683677,864691135741060203,864691135489236026,4960,6P-CT,E,5P-ET,E
815,300800634,864691136487232530,864691135776989792,5376,23P,E,23P,E
816,97399767,864691136065819032,864691136042152022,5272,6P-CT,E,6P-IT,E
817,104776078,864691136700892270,864691135645292783,660,6P-CT,E,6P-CT,E
818,200818673,864691135429769520,864691135927451860,3008,23P,E,5P-IT,E
819,106845217,864691135195471658,864691134965382943,948,6P-IT,E,6P-CT,E
820,420707910,864691135946462244,864691136423703855,11036,5P-IT,E,4P,E
821,155341850,864691135988030723,864691136708869230,192,6P-IT,E,6P-CT,E
822,402027685,864691135617097833,864691135341966769,2628,MC,I,6P-IT,E
823,70471432,864691136388594704,864691136309662554,2216,BPC,I,BPC,I
824,21465140,864691135491272167,864691135753678541,3160,23P,E,MC,I
825,387776728,864691135946578724,864691135740508820,3756,4P,E,5P-ET,E
826,448268394,864691136928535263,864691135342041541,7044,6P-IT,E,5P-ET,E
827,147955898,864691135211350720,864691135755513298,9116,6P-IT,E,6P-IT,E
828,430531820,864691136451350015,864691135568594924,2088,6P-IT,E,MC,I
829,368701446,864691136391808639,864691134940908643,28516,6P-IT,E,6P-CT,E
830,465893320,864691135594432043,864691135213702784,4976,23P,E,BC,I
831,1487166,864691134988410490,864691135780842832,4596,23P,E,23P,E
832,219612932,864691135382907883,864691136208991932,1852,6P-IT,E,6P-IT,E
833,114895821,864691136275001741,864691135292611510,5764,6P-CT,E,5P-ET,E
834,189986250,864691135474768448,864691135065177412,192,6P-CT,E,6P-CT,E
835,340225035,864691136032670395,864691135408127945,20160,6P-IT,E,6P-IT,E
836,492357681,864691135367962873,864691135759616701,1108,6P-CT,E,MC,I
837,36840243,864691135572081189,864691135393959669,168,23P,E,23P,E
838,422274026,864691136311779389,864691137020226926,7452,4P,E,BC,I
839,337657368,864691136065239192,864691135939329025,7288,MC,I,4P,E
840,232447099,864691135731707065,864691135361084231,1544,6P-CT,E,BC,I
841,481004674,864691135937992964,864691136419793559,7408,4P,E,BC,I
842,255560650,864691135361087303,864691135208532089,6556,6P-IT,E,6P-IT,E
843,361147012,864691135927651540,864691135100900896,9976,BC,I,6P-IT,E
844,312436992,864691136906761838,864691135778023357,2892,MC,I,23P,E
845,180865408,864691135271251877,864691135946182180,4604,6P-IT,E,6P-IT,E
846,199218433,864691135810107596,864691136378758613,4864,4P,E,4P,E
847,289201059,864691136009517486,864691135463418525,2664,4P,E,4P,E
848,497325002,864691136912615153,864691135561495777,6120,5P-ET,E,6P-IT,E
849,287845730,864691135394748917,864691136864352110,6416,6P-IT,E,MC,I
850,432034769,864691136209021628,864691136553125026,3416,5P-IT,E,6P-IT,E
851,40315095,864691135429360688,864691135800625762,5004,4P,E,4P,E
852,43876933,864691136966141134,864691135565939991,2100,23P,E,23P,E
853,296415452,864691135489356858,864691136117423524,1292,23P,E,4P,E
854,276011117,864691136389000823,864691135571894509,13560,23P,E,23P,E
855,351938670,864691135209184121,864691135501545026,2708,23P,E,4P,E
856,116369872,864691135865932252,864691135759579214,6556,23P,E,23P,E
857,128440572,864691136056384728,864691135741429867,2952,NGC,I,BPC,I
858,174259183,864691135942390388,864691135578139397,3624,23P,E,BC,I
859,152188045,864691136066362520,864691135257669039,180,23P,E,23P,E
860,316596577,864691134948160764,864691135940028326,340,BC,I,BC,I
861,94702734,864691135927312340,864691136135221387,15108,23P,E,23P,E
862,128136926,864691135856316462,864691136194925132,1468,5P-IT,E,6P-CT,E
863,436194357,864691136594485922,864691135582335085,1780,23P,E,23P,E
864,277154942,864691135837373075,864691136066630296,524,23P,E,23P,E
865,155130616,864691135463809598,864691135498698259,5820,4P,E,BPC,I
866,429364875,864691135065413700,864691135915909478,1052,23P,E,23P,E
867,117211407,864691136619117197,864691135777108669,24048,6P-CT,E,6P-CT,E
868,44528955,864691135323799964,864691135474591808,196,4P,E,4P,E
869,47561032,864691136136633981,864691136601571281,11344,4P,E,5P-IT,E
870,251628085,864691136578524948,864691137054660214,7504,4P,E,5P-IT,E
871,434126115,864691136057030616,864691135859071848,17024,6P-IT,E,6P-IT,E
872,65022259,864691135719733553,864691135572105765,14592,BC,I,23P,E
873,366325439,864691135491884383,864691135591398411,184,5P-IT,E,5P-IT,E
874,423504609,864691136236685327,864691135323800476,3900,6P-CT,E,6P-CT,E
875,133861773,864691135437154546,864691136912440817,1440,23P,E,23P,E
876,147004899,864691135368065785,864691136286776771,1408,6P-IT,E,MC,I
877,380253967,864691136423472431,864691135976518467,2592,5P-IT,E,5P-ET,E
878,397962548,864691135490947687,864691135349302487,360,4P,E,MC,I
879,473165159,864691135851612615,864691135479258054,6436,4P,E,MC,I
880,254862380,864691135136020249,864691135725036203,8064,4P,E,5P-IT,E
881,104133960,864691136210266812,864691135755601106,9224,4P,E,4P,E
882,284141385,864691135213682816,864691135661361136,11668,23P,E,4P,E
883,499718579,864691135474658624,864691135866718817,2224,6P-IT,E,6P-IT,E
884,39317388,864691136311738685,864691135684245746,4936,4P,E,23P,E
885,147687608,864691135890158729,864691135700757026,3360,23P,E,BC,I
886,295486833,864691135278210977,864691135345960607,6384,23P,E,23P,E
887,60486803,864691136617108187,864691136287460803,8784,5P-IT,E,6P-CT,E
888,175239363,864691135585266808,864691136238652476,10708,5P-ET,E,6P-IT,E
889,55892528,864691135749550633,864691136321226718,228,6P-CT,E,6P-CT,E
890,125297644,864691135182813442,864691136965988558,11348,4P,E,6P-CT,E
891,146531450,864691135493960080,864691135463409309,10876,6P-IT,E,4P,E
892,217648165,864691136487737618,864691136135534987,196,6P-IT,E,5P-IT,E
893,215634799,864691135013686934,864691135989090184,3164,4P,E,4P,E
894,421632569,864691136522333329,864691136952366815,544,6P-CT,E,5P-ET,E
895,7423295,864691136371231368,864691136903578290,428,BC,I,BC,I
896,371273878,864691136024821049,864691135754694349,4180,4P,E,4P,E
897,295647348,864691136974359068,864691135304378279,15140,23P,E,23P,E
898,125386736,864691135477454760,864691136923964644,8176,MC,I,BC,I
899,93333618,864691135279030689,864691137020958830,2668,23P,E,23P,E
900,383979176,864691135269990565,864691135926582030,9132,23P,E,23P,E
901,451844285,864691135915181670,864691135374452424,7020,23P,E,6P-IT,E
902,472556925,864691135544382504,864691136556334754,3144,4P,E,4P,E
903,467171617,864691135459719108,864691136205491390,7840,BC,I,MC,I
904,477931632,864691135349287127,864691135661113584,6464,6P-IT,E,6P-CT,E
905,96812824,864691136273637133,864691135359817816,5520,5P-IT,E,6P-IT,E
906,327488557,864691136272992958,864691136578820884,2364,4P,E,5P-ET,E
907,334978098,864691135516194259,864691136309644122,392,6P-CT,E,6P-CT,E
908,253881429,864691136741627484,864691136423542319,1176,6P-CT,E,6P-CT,E
909,258370970,864691135582549869,864691136274575885,2268,23P,E,4P,E
910,308025795,864691135867644438,864691134948396540,5580,6P-CT,E,6P-IT,E
911,441885028,864691135570033286,864691135408202953,2840,4P,E,BC,I
912,97368645,864691135919158960,864691135865195996,1688,MC,I,MC,I
913,257940692,864691136194928616,864691136419351959,3564,4P,E,MC,I
914,100346742,864691135490886247,864691135910666665,3708,6P-IT,E,BC,I
915,73642524,864691135575562014,864691135800660834,5228,23P,E,23P,E
916,9380969,864691136144835991,864691135467558540,17864,NGC,I,4P,E
917,459702572,864691136006207395,864691135938398468,2016,6P-CT,E,MC,I
918,470619735,864691136389053559,864691135572157733,2196,6P-CT,E,6P-IT,E
919,195419756,864691135291740086,864691134941126755,192,23P,E,4P,E
920,146540534,864691135114328985,864691134965736479,172,MC,I,BC,I
921,383567550,864691136724624125,864691136106533593,852,BC,I,23P,E
922,100459397,864691135123231271,864691135518111114,2592,6P-CT,E,6P-CT,E
923,491371017,864691135584575096,864691135492146015,1512,23P,E,4P,E
924,275171559,864691135212600704,864691135885170544,2796,BC,I,6P-IT,E
925,310109026,864691135749854761,864691135162807597,7128,NGC,I,5P-ET,E
926,88850833,864691135544813608,864691135867381526,8912,23P,E,4P,E
927,359872488,864691136267378676,864691135759530830,2640,4P,E,4P,E
928,39157349,864691136912127729,864691135135390489,3748,23P,E,23P,E
929,273080918,864691136990789269,864691136085464684,9276,6P-CT,E,MC,I
930,385172076,864691135736346772,864691135304176039,204,4P,E,4P,E
931,59635555,864691135394959349,864691135841856227,3408,23P,E,5P-IT,E
932,497563796,864691135133460640,864691135059429531,2080,6P-IT,E,6P-IT,E
933,73934431,864691136601554129,864691136109918136,580,6P-CT,E,4P,E
934,99298811,864691136289717143,864691135807316253,404,4P,E,4P,E
935,162822646,864691136057315800,864691135993173441,10108,6P-CT,E,6P-CT,E
936,159991279,864691135609998343,864691135867398678,5204,5P-ET,E,23P,E
937,373119193,864691135270568613,864691136990945173,1976,4P,E,6P-IT,E
938,465336677,864691136602790609,864691135387639681,3028,5P-IT,E,5P-IT,E
939,273595655,864691135738440049,864691136024410681,15996,5P-IT,E,6P-IT,E
940,197139599,864691136380103125,864691135688175840,3908,MC,I,5P-IT,E
941,459394619,864691137019285358,864691135342043077,6152,6P-CT,E,MC,I
942,308430422,864691136577486100,864691135468925522,1984,23P,E,6P-CT,E
943,428806088,864691135475109696,864691135800588386,4560,6P-IT,E,6P-IT,E
944,453308381,864691137020499310,864691136724473597,2812,5P-IT,E,5P-IT,E
945,309070568,864691135610201351,864691135918754224,5832,6P-IT,E,5P-IT,E
946,443386859,864691136194611276,864691135698229013,300,6P-CT,E,5P-ET,E
947,113077710,864691135335376105,864691135576073246,2440,5P-IT,E,6P-CT,E
948,500118991,864691135687645408,864691136236688655,16912,23P,E,4P,E
949,78192820,864691135581550957,864691135947392865,4440,4P,E,5P-IT,E
950,365318089,864691135925541134,864691136419226519,6092,23P,E,23P,E
951,264453910,864691135502763613,864691135731222201,3412,4P,E,4P,E
952,94568285,864691135208907129,864691136101352309,4232,23P,E,23P,E
953,446825704,864691135494915728,864691135359561048,23300,6P-IT,E,6P-IT,E
954,353346451,864691135195825450,864691135526750299,10372,23P,E,6P-CT,E
955,105445611,864691135586329468,864691137019552622,3832,5P-ET,E,4P,E
956,60580978,864691136107688835,864691134948150012,2516,6P-IT,E,6P-IT,E
957,453449593,864691136379235285,864691135864847998,32320,5P-IT,E,5P-ET,E
958,175693784,864691137197606209,864691135778484669,1936,6P-IT,E,BC,I
959,148578564,864691135383752427,864691136100135029,5248,6P-IT,E,6P-IT,E
960,197676846,864691136990963605,864691134918100490,6128,5P-IT,E,6P-IT,E
961,346693600,864691136423535663,864691136100778869,6824,6P-IT,E,5P-ET,E
962,303885743,864691135569982854,864691136124393510,26644,6P-IT,E,6P-IT,E
963,382960641,864691135274627557,864691135446540434,448,23P,E,23P,E
964,227331836,864691135416389306,864691135066084932,6080,23P,E,23P,E
965,422630392,864691135696873370,864691136089575479,3996,6P-IT,E,BC,I
966,460824049,864691135698354453,864691135308066118,7836,5P-IT,E,BC,I
967,325949588,864691135135744793,864691135208496249,7932,5P-IT,E,BC,I
968,160853054,864691136042005078,864691136286776771,3008,4P,E,MC,I
969,363736013,864691135701311867,864691136924138468,10768,4P,E,5P-IT,E
970,245628963,864691135429554224,864691136296743451,1536,6P-CT,E,6P-CT,E
971,481491781,864691135772590075,864691135755923645,720,4P,E,5P-IT,E
972,241157999,864691135865548933,864691136137459837,20564,5P-ET,E,4P,E
973,33559692,864691135841307619,864691135383197146,1876,BPC,I,6P-CT,E
974,92296866,864691136100725109,864691136065270680,1568,6P-IT,E,6P-IT,E
975,405836054,864691135889827209,864691137054863478,1720,4P,E,5P-IT,E
976,483812274,864691135718474289,864691135661429744,3796,4P,E,BC,I
977,448735476,864691136903962802,864691136116486308,2272,MC,I,4P,E
978,72498536,864691135614439627,864691136124433702,9540,4P,E,5P-IT,E
979,22414485,864691136008440236,864691135517630916,1128,BC,I,6P-IT,E
980,85238607,864691135276259301,864691136952277215,11596,5P-ET,E,5P-ET,E
981,112497814,864691136990840981,864691136011604387,4756,6P-IT,E,6P-IT,E
982,305835947,864691135741150571,864691136023814713,160,4P,E,23P,E
983,28169293,864691135134713881,864691136134405003,2112,23P,E,4P,E
984,63205237,864691135684999607,864691135208498809,3512,4P,E,5P-IT,E
985,129593014,864691135737752452,864691135609724679,2032,BPC,I,BPC,I
986,280717296,864691135615784553,864691135740976235,556,6P-IT,E,6P-CT,E
987,135647345,864691136436376222,864691135838704275,160,6P-IT,E,6P-CT,E
988,42388753,864691135582490989,864691135539061874,4304,6P-CT,E,6P-IT,E
989,149359381,864691137197880897,864691136379076565,2864,6P-CT,E,6P-CT,E
990,134681465,864691135561557473,864691135373601736,7636,6P-IT,E,BC,I
991,334747139,864691135361092167,864691135927325908,5064,6P-IT,E,MC,I
992,204097155,864691136228723281,864691136362762978,8304,5P-NP,E,MC,I
993,91929034,864691135278657185,864691135687312608,544,MC,I,5P-ET,E
994,465985294,864691135939321857,864691136422871599,4024,23P,E,23P,E
995,474803409,864691135841748963,864691135510506448,2080,6P-IT,E,6P-IT,E
